INSTANCE_ID, num_nodes, cost_matrix_avg, cost_matrix_std, cost_matrix_skew, mst_length, mst_length_avg, mst_length_std, mst_length_skew, mst_degree_avg, mst_degree_std, mst_degree_skew, cluster_distance_avg, cluster_distance_std, cluster_distance_skew, tour_const_heu_avg, tour_const_std, tour_const_skew, ls_impov_per_step_avg, ls_impov_per_step_std, ls_impov_per_step_skew, ls_steps_2lm_avg, ls_steps_2lm_std, ls_steps_2lm_skew, ls_maxdist_avg, ls_maxdist_std, ls_maxdist_skew, ls_bestsol_avg, ls_bestsol_std, ls_bestsol_skew, ls_backbone_avg, ls_backbone_std, ls_backbone_skew, bc_improv_per_cut_avg, bc_improv_per_cut_std, bc_improv_per_cut_skew, bc_upper_lower_ratio, bc_no1s_min, bc_no1s_q25, bc_no1s_q50, bc_no1s_q75, bc_no1s_max, bc_p1s, bc_pn1s, acc, stdTime, mstTime, clusterTime, lpTime, bcTime, acfTime, s, cx, cy, radius, D1fraction, D2fraction, D3fraction, D4fraction, area, sdnNNd, coeffvarnNNd, clusterratio, outlierratio, varCitiesperCluster
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/a280.tsp,280,121.8168388,0.514076482,2.972742182,0.07149395,0.0717502,0.221105735,0.47225974,1.992857143,0.354802503,3.192917712,0.116934933,0.153471102,-0.596855014,0.092297526,0.029410614,1.027305306,0.014893278,0.019735382,0.5936293,0.106964286,0.055125957,1.39154341,0.2,0.029944677,5.519017039,21.17112893,6.18E-07,-1.80E-08,0.838323353,0.251994802,-0.776983074,0.004946403,0.718268997,1.863031519,0.001291489,0.333333,0.333333,0.666667,0.666667,0.666667,0.957142857,0.085714286,130.7884061,0.01,0.01,0.14,8.44,0.52,0.43,100.799893,372.6,345.352941,328.548323,0.053081,0.068771,0.069625,0.069687,160000,0.112146,0.155173,0.022099,0.038674,865.667
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ali535.tsp,535,73.42911068,0.711717454,1.148220416,0.04323351,0.043314471,1.245493567,0.27613298,1.996261682,0.358488307,6.310302957,0.195980633,0.675398879,6.050611609,6.647036534,3.20E-08,-1.60E-08,0.489934056,0.461329671,0.80078744,0.700841121,0.578124367,1.301103875,0.203271028,0.030524429,-4.139417487,2756.148728,0.689327048,1.599761189,0.824345146,0.268535797,-0.862271901,0.022017474,0.84832941,6.247065518,0.005193943,0.05,0.25,0.5,0.6,0.95,0.807476636,0.407476636,245.0277278,0.04,0.03,1.47,76.72,2.49,0.71,86.515704,1369.147228,1007.131235,1384.222358,0.014911,0.114235,0.359022,0.435965,160000,0.090464,0.140183,0.003738,0.007477,130560
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/att48.tsp,48,3284.638459,0.593284598,1.569561686,0.175334343,0.179064861,0.48685829,1.75526948,1.958333333,0.42923917,3.458684114,0.265647174,0.295280701,-4.120261719,0.07965108,1.60E-08,-4.00E-09,0.005811051,0.005048874,1.051216189,0.11875,0.068497009,1.101864092,0.219791667,0.089964065,-7.607646404,3.235668136,7.20E-08,-1.29E-07,1,0,0,0.027592209,0.667520845,3.646051971,0,0,0,0,0,0,1,0,22.38801283,0,0,0,22.51,0.11,0.15,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/att532.tsp,532,3042.491884,0.661103806,1.290739182,0.046885057,0.046973353,0.699393798,0.641326209,1.996240602,0.352880027,3.796959009,0.109611867,0.508837236,1.798916702,0.020911208,2.50E-08,-1.30E-08,0.000363835,0.000282602,0.722706943,0.998026316,0.448924945,-53.74542516,0.197462406,0.036246894,-1.192408979,9.105513195,0.002615985,2.15439783,0.791666667,0.303840334,-0.886800627,0.01218786,1.038358795,1.463563838,0.00555765,0.041014,0.275168,0.49739,0.666667,0.958986,0.821428571,0.37593985,261.1755859,0.03,0.04,2.09,39.05,1.95,0.74,99.417845,1396.331355,1082.216118,1315.940274,0.015886,0.132738,0.406414,0.486386,160000,0.114493,0.156333,0.00188,0,0
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/berlin52.tsp,52,575.2634949,0.590771312,1.518533687,0.203305849,0.207292239,0.695401962,1.135024047,1.961538462,0.331018491,26.72974311,0.344771122,0.40582034,-6.553940731,0.318549676,2.50E-08,-1.00E-08,0.046877069,0.101868835,0.514582122,0.028846154,0.012900392,1.00623059,0.080769231,0.075858011,0.55069475,13.11051382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,25.8008617,0,0,0,14.41,0.05,0.16,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/bier127.tsp,127,4952.476091,0.622321864,1.038491226,0.15059295,0.151788133,1.1177153,0.298285007,1.984251969,0.374069771,7.108316056,0.295763194,0.702991941,0.485472795,0.204949019,0.007990387,0.510607246,0.011324143,0.016648649,0.324352586,0.315748031,0.220513213,1.435707023,0.181102362,0.045095499,-0.718080322,23.88340657,5.56E-07,-7.00E-09,1,0,0,0.017550903,0.857825943,30.68783628,0.000262017,0,0,0,0,0,1,0,62.81308825,0,0,0.05,35.64,0.21,0.24,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/burma14.tsp,14,4.407980896,0.514626534,1.701069304,0.352704786,0.379835923,0.502367289,5.229582431,1.857142857,0.448534761,0.986330171,0.521150545,0.275853184,-4.052801217,65.27121884,1.70E-08,-3.00E-09,0.482080129,0.880001582,0.665065393,0.089285714,0.030929479,0.866025404,0.178571429,0.061858957,0.866025404,753.8598915,0,0,1,0,0,0.096900391,0,0,0,0,0,0,0,0,1,0,5.959436412,0,0,0,7.46,0.02,0.12,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ch130.tsp,130,356.2238798,0.477178138,4.117070667,0.11151269,0.112377129,0.523585794,1.668612842,1.984615385,0.306078869,135.8848286,0.205917554,0.17973114,2.734224951,0.157269291,0,0,0.013811094,0.018317663,0.547590351,0.389230769,0.408941482,0.747766608,0.209230769,0.06752602,-2.482029171,17.15213478,2.86E-07,-5.00E-09,0.962962963,0.139039425,-0.259996464,0.033239377,0.907491491,64.55032345,0.00092138,0.037037,0.148148,0.333333,0.703704,0.962963,0.715384615,0.623076923,65.02591599,0,0,0.04,21.35,0.29,0.25,99.627953,256.66644,248.097809,160.048532,0.202663,0.442012,0.490414,0.495325,160000,0.104164,0.147957,0.046154,0.307692,417.867
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/ch150.tsp,150,359.3106491,0.471309897,5.791163521,0.109115531,0.10984785,0.408715474,1.96929842,1.986666667,0.30748218,5.48013216,0.18238872,0.153530904,-1.612090317,0.152458604,2.90E-08,-1.60E-08,0.006555601,0.01291428,0.262143939,0.424333333,0.365210898,0.604117039,0.144333333,0.044034078,1.747492121,18.16812281,4.96E-07,-2.00E-08,0.986842105,0.080446297,-0.166308835,0.014200632,0.814648929,11.1411242,0.001363706,0.090909,0.272727,0.454545,0.727273,0.909091,0.706666667,0.606666667,72.95207091,0,0,0.06,12.64,0.29,0.28,99.003105,287.610896,302.893804,188.820429,0.164844,0.427556,0.488933,0.496267,160000,0.116869,0.153119,0.02,0.266667,562.333
/ubc/cs/research/arrow-raid1/projects/TSP_Data/INSTANCE/TSPLIB/STSP/d198.tsp,198,962.7615674,0.836556455,1.043894621,0.061728546,0.062041888,2.103556796,0.114464915,1.98989899,0.346221176,5.039425672,0.420023344,1.302506321,0.842872643,0.096245653,0.008193147,-6.213165054,0.000991721,0.001774373,0.322156889,1.426262626,1.041760663,1.359421054,0.208333333,0.040526173,5.881545716,16.39035098,4.26E-07,-2.80E-08,0.887892377,0.242486275,-0.492757364,0.048477361,0.612771914,-1.802835383,0.008584643,0.333333,0.5,0.5,0.5,0.666667,0.803030303,0.398989899,100.8195596,0,0.01,0.07,65.33,0.47,0.32,84.561777,377.082938,577.832914,401.435253,0.07035,0.155392,0.173528,0.175314,160000,0.116076,0.196455,0.015152,0.005051,7500.33
